ReportDate,caseAfrAmer,caseWhite,caseHispanic,caseAsian,caseOther,caseNotAVail
2020-03-04,0,0,0,0,0,0
2020-03-05,0,0,0,0,0,0
2020-03-06,0,0,0,0,0,0
2020-03-07,0,0,0,0,0,0
2020-03-08,0,0,0,0,0,0
2020-03-09,0,0,0,0,0,0
2020-03-10,0,0,0,0,0,0
2020-03-11,0,0,0,0,0,0
2020-03-12,0,0,0,0,0,0
2020-03-13,0,0,0,0,0,0
2020-03-14,0,0,0,0,0,0
2020-03-15,0,0,0,0,0,0
2020-03-16,0,0,0,0,0,0
2020-03-17,0,0,0,0,0,0
2020-03-18,0,0,0,0,0,0
2020-03-19,0,0,0,0,0,0
2020-03-20,0,0,0,0,0,0
2020-03-21,0,0,0,0,0,0
2020-03-22,0,0,0,0,0,0
2020-03-23,0,0,0,0,0,0
2020-03-24,0,0,0,0,0,0
2020-03-25,0,0,0,0,0,0
2020-03-26,0,0,0,0,0,0
2020-03-27,0,0,0,0,0,0
2020-03-28,0,0,0,0,0,0
2020-03-29,0,0,0,0,0,0
2020-03-30,0,0,0,0,0,0
2020-03-31,0,0,0,0,0,0
2020-04-01,0,0,0,0,0,0
2020-04-02,0,0,0,0,0,0
2020-04-03,0,0,0,0,0,0
2020-04-04,0,0,0,0,0,0
2020-04-05,0,0,0,0,0,0
2020-04-06,1521,1207,0,74,321,922
2020-04-07,0,0,0,0,0,0
2020-04-08,2064,1540,0,122,449,1354
2020-04-09,2304,1694,0,136,544,1507
2020-04-10,2599,1883,0,153,643,1690
2020-04-11,2988,2145,0,177,806,1578
2020-04-12,3202,2305,0,190,861,1667
2020-04-13,3512,2547,0,211,961,1705
2020-04-14,0,0,0,0,0,0
2020-04-15,3724,2425,1075,230,357,2221
2020-04-16,3978,2535,1180,239,376,2476
2020-04-17,4301,2681,1357,252,429,2552
2020-04-18,4557,2869,1489,266,458,2669
2020-04-19,4855,3037,1639,276,505,2518
2020-04-20,5064,3156,1744,284,519,2917
2020-04-21,5322,3327,1916,296,552,2780
2020-04-22,5540,3476,2033,304,571,2851
2020-04-23,5800,3662,2130,322,588,3235
2020-04-24,6046,3830,2373,339,616,3412
2020-04-25,6314,4020,2574,344,657,3857
2020-04-26,6742,4276,2841,363,707,3652
2020-04-27,7085,4498,3077,384,752,3691
2020-04-28,7432,4708,3309,424,721,3519
2020-04-29,7615,4808,3473,434,747,3772
2020-04-30,7821,4935,3651,459,793,4083
2020-05-01,8093,5147,3884,475,840,5033
2020-05-02,8470,5385,4258,502,876,4982
2020-05-03,8871,5698,4625,530,989,4749
2020-05-04,9147,5873,4892,547,1040,4909
2020-05-05,9424,6129,5144,565,937,4918
2020-05-06,9648,6280,5394,580,986,5275
2020-05-07,9892,6468,5726,603,1032,5653
2020-05-08,10165,6695,6067,631,1107,5820
2020-05-09,10337,6796,6337,647,1151,6266
2020-05-10,10623,7018,6686,664,1187,6409
2020-05-11,10927,7260,7057,691,1387,6051
2020-05-12,11110,7365,7274,700,1433,6179
